brief,predict,score,truth
gov.uscourts.txed.107885.37.0.txt,grant,1.6494537669809732,deny
gov.uscourts.ded.7515.198.0.txt,grant,0.8247572735425454,grant
gov.uscourts.flmd.300927.336.0.txt,grant,0.316313494253626,grant
gov.uscourts.msnd.30175.161.0.txt,deny,-0.5210144148531458,deny
gov.uscourts.mad.120412.38.0.txt,grant,0.039752069180740146,deny
gov.uscourts.dcd.126130.6.0.txt,deny,-0.8892469296691584,grant
gov.uscourts.ohsd.3900.40.0.txt,deny,-0.9151953027107228,deny
gov.uscourts.mdd.187368.27.0.txt,deny,-1.0885492782328816,grant
gov.uscourts.vaed.308029.25.0.txt,deny,-0.12639527503397818,deny
gov.uscourts.nvd.72773.34.0.txt,deny,-1.7494748981422363,grant
gov.uscourts.nyed.344897.20.0.txt,deny,-0.2837072520061551,grant
gov.uscourts.vawd.68992.110.0.txt,grant,0.12084803045926329,deny
gov.uscourts.alsd.45610.85.0.txt,deny,-0.3256205984850883,grant
gov.uscourts.utd.107895.50.0.txt,grant,0.1139651183357413,deny
gov.uscourts.wied.47756.167.0.txt,deny,-0.5904011641818391,deny
gov.uscourts.txed.117629.149.0.txt,grant,1.1090389699582834,deny
gov.uscourts.cand.192497.35.0.txt,deny,-0.48837770855017093,deny
gov.uscourts.cand.192497.37.0.txt,grant,0.6899868628583018,deny
gov.uscourts.cand.192497.41.0.txt,grant,0.625032003926299,deny
gov.uscourts.casd.256908.139.0.txt,grant,0.0077186726881057766,deny
gov.uscourts.dcd.178819.12.0.txt,grant,0.06761260654280188,grant
gov.uscourts.ared.65760.5.0.txt,deny,-1.7696495375385983,deny
gov.uscourts.ared.65760.3.0.txt,grant,1.268836060832875,deny
gov.uscourts.nmd.241067.70.0.txt,grant,1.8028633682471615,grant
gov.uscourts.mssd.68766.15.0.txt,deny,-0.9360780766818156,grant
gov.uscourts.txed.104068.322.0.txt,grant,0.8060127828163703,deny
gov.uscourts.cand.193889.24.0.txt,deny,-0.435109047633243,grant
gov.uscourts.nysd.319005.9.0.txt,deny,-0.10697399411826902,deny
gov.uscourts.wied.72179.22.0.txt,deny,-0.857830388114606,grant
gov.uscourts.wyd.20843.19.0.txt,deny,-1.0087793289248905,grant
gov.uscourts.mdd.200309.25.0.txt,grant,0.6389179390527648,grant
gov.uscourts.azd.322017.161.0.txt,deny,-1.000171068764094,deny
gov.uscourts.okwd.88960.9.0.txt,grant,1.5933674586406263,deny
gov.uscourts.rid.31460.85.0.txt,deny,-1.3726980648396334,deny
gov.uscourts.azd.458737.74.0.txt,grant,0.38483430979984434,grant
gov.uscourts.akd.336.152.0.txt,deny,-0.3735529644737702,grant
gov.uscourts.akd.336.158.0.txt,deny,-0.8692088558933925,grant
gov.uscourts.txed.116178.25.0.txt,grant,0.3374594433415189,deny
gov.uscourts.flsd.392429.80.0.txt,deny,-1.8171821343796926,grant
gov.uscourts.txnd.243166.90.0.txt,deny,-0.16056668429973253,deny
gov.uscourts.flsd.425897.151.0.txt,deny,-0.45923633639278616,deny
gov.uscourts.flsd.425897.153.0.txt,deny,-0.2314664011530666,deny
gov.uscourts.utd.76238.32.0.txt,deny,-1.926785117445156,grant
gov.uscourts.utd.76238.25.0.txt,deny,-1.234703967934475,grant
gov.uscourts.utd.76238.24.0.txt,deny,-1.006614594288108,grant
gov.uscourts.txsd.1447181.69.0.txt,grant,0.2836536532817475,deny
gov.uscourts.txsd.1447181.71.0.txt,grant,0.9139547588848337,deny
gov.uscourts.txsd.1447181.70.0.txt,grant,1.0396783803254652,deny
gov.uscourts.laed.126735.108.0.txt,deny,-0.12007947336402414,grant
gov.uscourts.casd.256908.5.0.txt,deny,-0.391050646857375,grant
gov.uscourts.mad.127565.40.0.txt,deny,-0.5788938434347849,deny
gov.uscourts.cand.197045.35.0.txt,deny,-0.5083848120096125,deny
gov.uscourts.caed.293467.11.0.txt,deny,-0.3268199608226402,deny
gov.uscourts.rid.31460.64.0.txt,deny,-0.7559695186016454,deny
gov.uscourts.rid.20478.75.0.txt,deny,-0.7762759591547236,grant
gov.uscourts.rid.20478.36.0.txt,grant,0.9197329402620757,grant
gov.uscourts.nyed.324865.78.0.txt,deny,-0.8630479768111371,deny
gov.uscourts.nyed.324865.80.0.txt,deny,-0.5892868124835001,deny
gov.uscourts.vaed.273842.89.0.txt,deny,-1.3353726833657436,grant
gov.uscourts.mssd.93162.109.0.txt,deny,-1.9060654063137181,deny
gov.uscourts.cand.303432.132.0.txt,deny,-0.6094948004320792,grant
gov.uscourts.azd.396130.876.0.txt,grant,0.2812099503981934,grant
gov.uscourts.nysd.316362.447.0.txt,deny,-1.0203939221772553,deny
gov.uscourts.alnd.19610.1770.0.txt,deny,-0.1825772485631768,grant
gov.uscourts.dcd.124419.31.0.txt,grant,0.8612902594067116,grant
gov.uscourts.caeb.613067.86.0.txt,grant,0.20470101133655916,deny
gov.uscourts.txsd.1099338.17.0.txt,deny,-0.4913750006266068,deny
gov.uscourts.mssd.87643.43.0.txt,grant,0.10063885835416908,deny
gov.uscourts.wyd.20882.18.0.txt,deny,-0.3596568101398486,deny
gov.uscourts.azd.396130.628.0.txt,deny,-0.3652472422833287,deny
gov.uscourts.azd.396130.747.0.txt,deny,-1.4570332379344717,deny
gov.uscourts.dcd.124851.56.0.txt,grant,0.33811983642803556,deny
gov.uscourts.dcd.124851.58.0.txt,grant,0.3091398706595676,deny
gov.uscourts.dcd.124851.53.0.txt,deny,-0.06301441950942033,deny
gov.uscourts.dcd.124713.26.0.txt,grant,0.15585410908089892,deny
gov.uscourts.wawd.146441.447.0.txt,deny,-1.8417523290292284,deny
gov.uscourts.vaed.371699.44.0.txt,deny,-0.38719301465741307,deny
gov.uscourts.laed.164282.6571.0.txt,deny,-1.6064182884638791,deny
gov.uscourts.vaed.297072.46.0.txt,grant,1.3712633884178211,deny
gov.uscourts.txsd.531293.27.0.txt,deny,-0.38612624347150637,deny
gov.uscourts.nysd.310986.95.0.txt,grant,1.5292668420429876,deny
gov.uscourts.njd.297141.58.0.txt,grant,0.34523288510350736,grant
gov.uscourts.cand.202291.37.0.txt,grant,0.19789158385594197,grant
gov.uscourts.cand.202291.36.0.txt,grant,0.0957223005722958,grant
gov.uscourts.gand.184409.43.0.txt,grant,1.7840943513158891,grant
gov.uscourts.cand.192674.297.0.txt,deny,-1.5829078260010223,deny
gov.uscourts.ohsd.2137.57.0.txt,grant,1.238921176804098,grant
gov.uscourts.cand.197206.26.0.txt,grant,0.33122890082360146,deny
gov.uscourts.txwd.658375.41.0.txt,grant,0.8263741533418252,grant
gov.uscourts.cand.197829.16.0.txt,deny,-0.6426754473117223,grant
gov.uscourts.nysd.316362.467.0.txt,deny,-0.256313343950186,deny
gov.uscourts.utd.53130.67.0.txt,grant,0.4397772365540658,deny
gov.uscourts.flsd.513381.10.0.txt,deny,-3.2525459290552425,grant
gov.uscourts.dcd.180660.370.0.txt,deny,-0.21461185371182523,grant
gov.uscourts.pawd.232037.45.0.txt,deny,-0.32908607020786584,grant
gov.uscourts.njd.281330.89.0.txt,grant,0.5221503007649757,deny
gov.uscourts.wiwd.34922.48.0.txt,deny,-0.7078399093182489,grant
gov.uscourts.rid.26145.73.0.txt,deny,-1.01511412408184,deny
gov.uscourts.cand.200519.149.0.txt,deny,-0.7503251650158717,deny
gov.uscourts.caed.265233.29.0.txt,deny,-0.4263735916846264,grant
gov.uscourts.flmd.293604.30.0.txt,grant,0.20529345115068642,deny
gov.uscourts.azd.35369.68.0.txt,deny,-0.31848549421979333,grant
gov.uscourts.dcd.141086.26.0.txt,grant,0.002821067522120968,deny
gov.uscourts.txsd.594.64.0.txt,grant,0.4644348742063641,deny
gov.uscourts.mdd.6969.82.0.txt,grant,0.8384577477501022,grant
gov.uscourts.flsd.451348.50.0.txt,deny,-0.9291426293420085,deny
gov.uscourts.casd.256908.56.0.txt,grant,0.6463878172464316,deny
gov.uscourts.nysd.322115.39.0.txt,grant,0.6671697600866224,grant
gov.uscourts.mssd.92428.30.0.txt,grant,0.22666352806079038,grant
gov.uscourts.mssd.92428.29.0.txt,grant,0.41307635978733825,grant
gov.uscourts.nysd.316653.133.0.txt,grant,1.3220934837420288,grant
gov.uscourts.cand.193761.76.0.txt,deny,-0.8066148854074412,deny
gov.uscourts.nysd.310307.11.0.txt,deny,-0.5356367817864257,deny
gov.uscourts.nysd.316653.28.0.txt,grant,2.678530249649424,deny
gov.uscourts.dcd.124257.27.0.txt,grant,0.6945667003025847,grant
gov.uscourts.txnd.213990.8.0.txt,deny,-0.8099059523378936,deny
gov.uscourts.mad.134841.18.0.txt,grant,0.6303352600323522,grant
gov.uscourts.cand.186672.51.0.txt,deny,-0.9528874017631191,deny
gov.uscourts.ohsd.2137.62.0.txt,grant,2.2547364097456484,deny
gov.uscourts.cand.195848.44.0.txt,grant,0.24968974546284584,deny
gov.uscourts.nvd.81143.38.0.txt,deny,-1.2669360459824923,deny
gov.uscourts.ksd.52866.83.0.txt,deny,-0.023039030523740345,grant
gov.uscourts.ksd.52866.75.0.txt,grant,0.6688002845214278,grant
gov.uscourts.utd.90302.127.0.txt,deny,-0.9781431716798162,deny
gov.uscourts.rid.20576.25.0.txt,deny,-0.6346561270493479,grant
gov.uscourts.nvd.77290.21.0.txt,deny,-0.820267162817827,deny
gov.uscourts.dcd.148797.80.0.txt,grant,0.026107092815351174,deny
gov.uscourts.wiwd.34772.62.0.txt,grant,0.0357882626248206,deny
gov.uscourts.wiwd.34772.60.0.txt,deny,-0.8071759672353126,deny
gov.uscourts.vaed.308029.77.0.txt,grant,0.1919952147043592,deny
gov.uscourts.wvsd.59724.167.0.txt,deny,-1.2874254393217446,grant
gov.uscourts.cand.197363.34.0.txt,grant,0.8421334347076812,grant
gov.uscourts.mnd.82977.81.0.txt,deny,-1.0534855971297437,deny
gov.uscourts.dcd.129840.10.0.txt,grant,1.039033653465742,deny
gov.uscourts.nywd.79861.137.0.txt,deny,-0.35347606134495624,deny
gov.uscourts.cand.203854.46.0.txt,deny,-0.819202643861002,grant
gov.uscourts.cand.203854.45.0.txt,deny,-1.7253245115693603,grant
gov.uscourts.azd.396130.935.0.txt,deny,-0.5072289239628079,deny
gov.uscourts.txwd.444418.29.0.txt,deny,-1.0041932673348537,grant
gov.uscourts.mad.136393.23.0.txt,deny,-1.530075767928333,deny
gov.uscourts.flnd.67528.87.0.txt,grant,0.6660801434991963,deny
gov.uscourts.mssd.90972.32.0.txt,deny,-0.8945887225875063,grant
gov.uscourts.nysd.322696.19.0.txt,grant,0.24934171333834565,grant
gov.uscourts.nysd.325997.11.0.txt,grant,0.48259995345880075,deny
gov.uscourts.nywd.79861.598.0.txt,grant,0.3171607419617051,deny
gov.uscourts.txed.121829.333.0.txt,deny,-0.7155152043930709,deny
gov.uscourts.dcd.147524.22.0.txt,deny,-0.27489001529519796,grant
